Log file open, 01/24/23 21:22:39
[2023.01.25-05.23.34:600][382]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.25-05.23.34:606][382]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.23.34:606][382]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-23.23.34
[2023.01.25-05.23.34:607][382]LogWorld: Bringing up level for play took: 0.000629
[2023.01.25-05.23.34:609][382]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.25-05.23.34:614][382]PIE: Server logged in
[2023.01.25-05.23.34:615][382]PIE: Play in editor total start time 0.125 seconds.
[2023.01.25-05.23.35:873][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.23.35:873][503]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.23.35:873][503]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.23.35:873][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.23.35:875][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.23.35:880][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.23.35:920][503]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.23.35:920][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.25-05.23.35:922][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.25-05.23.35:926][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.23.35:929][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.25-05.23.35:959][504]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.25-05.23.38:719][819]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-05.23.38:722][819]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-05.23.38:729][819]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.23.38:729][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.23.39:678][915]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.23.39:684][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.23.39:684][915]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:23:39 PM)
[2023.01.25-05.23.39:684][915]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.23.39:686][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001768s)
[2023.01.25-05.23.39:686][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001796s)
[2023.01.25-05.23.39:686][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.23.39:687][915]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.23.39:687][915]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.01.25-05.23.39:720][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-05.23.39:734][915]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.25-05.23.39:734][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.23.39:734][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.23.39:734][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.23.39:734][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.23.39:734][915]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.23.39:734][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.23.39:734][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.23.39:734][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.23.39:735][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.23.39:735][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.23.39:735][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.23.39:737][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.23.39:764][915]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-05.23.39:764][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.23.39:764][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.23.39:764][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.23.39:765][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.25-05.23.39:765][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.25-05.23.39:767][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.25-05.23.39:767][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.25-05.23.39:767][915]LogInit: FAudioDevice initialized.
[2023.01.25-05.23.39:767][915]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.25-05.23.39:770][915]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.23.39:771][915]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-23.23.39
[2023.01.25-05.23.39:771][915]LogWorld: Bringing up level for play took: 0.000446
[2023.01.25-05.23.39:773][915]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.25-05.23.39:778][915]PIE: Server logged in
[2023.01.25-05.23.39:779][915]PIE: Play in editor total start time 0.094 seconds.
[2023.01.25-05.23.58:411][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.23.58:411][142]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.23.58:412][142]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.23.58:412][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.23.58:415][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.23.58:421][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.23.58:450][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.23.58:450][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.25-05.23.58:452][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.25-05.23.58:457][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.23.58:459][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-05.23.58:493][143]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.25-05.24.03:417][730]LogShaderCompilers: Display: ================================================
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Total job queries 66, among them cache hits 10 (15.15%)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 21 distinct outputs (37.50%)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Average time worker was idle: 39.13 s
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Time job spent in pending queue: average 1.06 s, longest 2.68 s
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.44 s
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Job life time (pending + execution): average 1.99 s, max 3.30
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.10 s
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Total thread time: 23.60 s
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Total thread preprocess time: 1.99 s
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Percentage time preprocessing: 8.44%
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.03 sec, max 1.05 sec, min 0.99 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.91 sec, max 1.06 sec, min 0.75 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.85 sec, max 0.87 sec, min 0.82 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.83 sec, max 0.96 sec, min 0.72 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.58 sec, max 0.63 sec, min 0.52 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.06% of total time (compiled    6 times, average 0.91 sec, max 1.06 sec, min 0.75 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.17% of total time (compiled    6 times, average 0.83 sec, max 0.96 sec, min 0.72 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 17.37% of total time (compiled    4 times, average 1.03 sec, max 1.05 sec, min 0.99 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.79% of total time (compiled    6 times, average 0.58 sec, max 0.63 sec, min 0.52 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 14.40% of total time (compiled    4 times, average 0.85 sec, max 0.87 sec, min 0.82 sec)
[2023.01.25-05.24.03:418][730]LogShaderCompilers: Display: ================================================
[2023.01.25-05.24.53:573][693]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-05.24.53:573][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.25.12:751][115]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.068 and deleted 0 files with total size 0 MiB. Scanned 336 files in 335 folders with total size 7 MiB.
[2023.01.25-05.26.34:518][198]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-05.26.34:586][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.25-05.26.38:240][605]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-05.26.38:250][605]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.26.38:250][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.26.39:179][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.26.39:185][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.26.39:186][696]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:26:39 PM)
[2023.01.25-05.26.39:221][696]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.26.39:223][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001866s)
[2023.01.25-05.26.39:223][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001904s)
[2023.01.25-05.26.39:223][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.26.39:223][696]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.26.39:224][696]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.01.25-05.26.39:254][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.25-05.26.39:269][696]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.25-05.26.39:269][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.26.39:269][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.26.39:269][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.26.39:269][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.26.39:269][696]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.26.39:269][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.26.39:269][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.26.39:269][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.26.39:270][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.26.39:270][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.26.39:270][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.26.39:272][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.26.39:299][696]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-05.26.39:301][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.26.39:301][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.26.39:301][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.26.39:301][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.25-05.26.39:301][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.25-05.26.39:304][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.25-05.26.39:304][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.25-05.26.39:304][696]LogInit: FAudioDevice initialized.
[2023.01.25-05.26.39:304][696]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.25-05.26.39:307][696]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.26.39:307][696]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-23.26.39
[2023.01.25-05.26.39:307][696]LogWorld: Bringing up level for play took: 0.000445
[2023.01.25-05.26.39:310][696]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.25-05.26.39:314][696]PIE: Server logged in
[2023.01.25-05.26.39:315][696]PIE: Play in editor total start time 0.13 seconds.
[2023.01.25-05.26.53:901][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.26.53:901][439]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.26.53:901][439]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.26.53:901][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.26.53:905][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.26.53:910][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.26.53:941][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.26.53:941][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.25-05.26.53:943][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.25-05.26.53:948][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.26.53:950][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-05.26.53:983][440]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.25-05.28.01:898][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.28.01:904][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.28.01:905][584]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:28:01 PM)
[2023.01.25-05.28.01:930][584]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.28.01:932][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001998s)
[2023.01.25-05.28.01:932][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002034s)
