Log file open, 01/26/23 20:42:12
[2023.01.27-03.06.05:091][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001787s)
[2023.01.27-03.06.05:091][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001817s)
[2023.01.27-03.06.05:091][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.06.05:092][658]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.06.05:092][658]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.01.27-03.06.05:121][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-03.06.05:129][658]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.27-03.06.05:129][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.06.05:129][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.06.05:129][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.06.05:129][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.06.05:129][658]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.06.05:129][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.06.05:129][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.06.05:129][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.06.05:130][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.06.05:130][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.06.05:130][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.06.05:132][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.06.05:159][658]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.06.05:160][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.06.05:160][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.06.05:160][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.06.05:160][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-03.06.05:160][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.27-03.06.05:163][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.27-03.06.05:163][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.27-03.06.05:163][658]LogInit: FAudioDevice initialized.
[2023.01.27-03.06.05:163][658]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.27-03.06.05:166][658]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.06.05:166][658]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.06.05
[2023.01.27-03.06.05:166][658]LogWorld: Bringing up level for play took: 0.000429
[2023.01.27-03.06.05:169][658]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.27-03.06.05:173][658]PIE: Server logged in
[2023.01.27-03.06.05:174][658]PIE: Play in editor total start time 0.084 seconds.
[2023.01.27-03.06.06:323][794]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.06.07:514][937]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.06.08:648][ 73]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.06.09:732][203]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-03.06.10:773][328]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.27-03.06.11:774][448]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2600.0
[2023.01.27-03.06.12:740][564]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2700.0
[2023.01.27-03.06.13:159][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.06.13:159][610]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.06.13:159][610]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.06.13:160][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.06.13:163][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.06.13:168][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.06.13:196][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.06.13:197][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-03.06.13:199][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-03.06.13:203][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.06.13:206][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.27-03.06.13:235][611]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.27-03.06.15:249][841]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.06.15:250][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.06.29:435][877]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.06.29:514][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-03.06.30:246][925]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.06.30:254][925]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.06.30:254][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.06.30:973][994]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.06.30:980][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.06.30:980][994]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:06:30 PM)
[2023.01.27-03.06.31:009][994]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.06.31:011][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001882s)
[2023.01.27-03.06.31:011][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001938s)
[2023.01.27-03.06.31:011][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.06.31:011][994]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.06.31:011][994]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.01.27-03.06.31:043][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-03.06.31:049][994]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.27-03.06.31:049][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.06.31:049][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.06.31:049][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.06.31:049][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.06.31:049][994]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.06.31:049][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.06.31:049][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.06.31:049][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.06.31:050][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.06.31:050][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.06.31:050][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.06.31:052][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.06.31:079][994]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.06.31:080][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.06.31:080][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.06.31:080][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.06.31:081][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.27-03.06.31:081][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.27-03.06.31:083][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.27-03.06.31:083][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.27-03.06.31:083][994]LogInit: FAudioDevice initialized.
[2023.01.27-03.06.31:083][994]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.27-03.06.31:086][994]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.06.31:086][994]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.06.31
[2023.01.27-03.06.31:086][994]LogWorld: Bringing up level for play took: 0.000442
[2023.01.27-03.06.31:089][994]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.27-03.06.31:093][994]PIE: Server logged in
[2023.01.27-03.06.31:094][994]PIE: Play in editor total start time 0.115 seconds.
[2023.01.27-03.06.32:210][125]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.06.33:402][268]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.06.34:536][404]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.06.35:627][535]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-03.06.36:439][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.06.36:439][628]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.06.36:439][628]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.06.36:440][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.06.36:443][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.06.36:448][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.06.36:477][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.06.36:478][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-03.06.36:479][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-03.06.36:484][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.06.36:486][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.27-03.06.36:515][629]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.27-03.06.38:656][875]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.06.38:656][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.06.46:924][409]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.06.47:000][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-03.06.47:639][451]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.06.47:647][451]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.06.47:647][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.06.48:414][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.06.48:420][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.06.48:421][532]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:06:48 PM)
[2023.01.27-03.06.48:421][532]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.06.48:422][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001795s)
[2023.01.27-03.06.48:422][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001826s)
[2023.01.27-03.06.48:423][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.06.48:423][532]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.06.48:423][532]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.01.27-03.06.48:454][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.27-03.06.48:460][532]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.27-03.06.48:460][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.06.48:460][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.06.48:460][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.06.48:460][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.06.48:460][532]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.06.48:460][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.06.48:460][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.06.48:460][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.06.48:461][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.06.48:461][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.06.48:461][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.06.48:464][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.06.48:490][532]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.06.48:491][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.06.48:491][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.06.48:491][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.06.48:491][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.27-03.06.48:491][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.27-03.06.48:493][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.27-03.06.48:493][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.27-03.06.48:493][532]LogInit: FAudioDevice initialized.
[2023.01.27-03.06.48:493][532]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.27-03.06.48:497][532]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.06.48:497][532]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.06.48
[2023.01.27-03.06.48:497][532]LogWorld: Bringing up level for play took: 0.000431
[2023.01.27-03.06.48:499][532]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.27-03.06.48:504][532]PIE: Server logged in
[2023.01.27-03.06.48:504][532]PIE: Play in editor total start time 0.084 seconds.
[2023.01.27-03.06.49:652][667]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.06.50:844][810]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.06.51:978][946]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.06.53:069][ 77]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-03.06.54:112][202]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.27-03.06.56:112][442]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2600.0
[2023.01.27-03.06.57:070][557]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2700.0
[2023.01.27-03.06.58:003][669]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2800.0
[2023.01.27-03.06.58:895][776]LogBlueprintUserMessages: [BP_Tunnel_C_9] 2900.0
[2023.01.27-03.06.59:761][880]LogBlueprintUserMessages: [BP_Tunnel_C_10] 3000.0
[2023.01.27-03.07.00:595][980]LogBlueprintUserMessages: [BP_Tunnel_C_11] 3100.0
[2023.01.27-03.07.01:404][ 77]LogBlueprintUserMessages: [BP_Tunnel_C_12] 3200.0
[2023.01.27-03.07.02:178][170]LogBlueprintUserMessages: [BP_Tunnel_C_13] 3300.0
[2023.01.27-03.07.02:937][261]LogBlueprintUserMessages: [BP_Tunnel_C_14] 3400.0
[2023.01.27-03.07.03:671][349]LogBlueprintUserMessages: [BP_Tunnel_C_15] 3500.0
[2023.01.27-03.07.04:387][435]LogBlueprintUserMessages: [BP_Tunnel_C_16] 3600.0
[2023.01.27-03.07.05:087][519]LogBlueprintUserMessages: [BP_Tunnel_C_17] 3700.0
[2023.01.27-03.07.05:762][600]LogBlueprintUserMessages: [BP_Tunnel_C_18] 3800.0
[2023.01.27-03.07.06:420][679]LogBlueprintUserMessages: [BP_Tunnel_C_19] 3900.0
[2023.01.27-03.07.07:062][756]LogBlueprintUserMessages: [BP_Tunnel_C_20] 4000.0
[2023.01.27-03.07.07:688][831]LogBlueprintUserMessages: [BP_Tunnel_C_21] 4100.0
[2023.01.27-03.07.08:295][904]LogBlueprintUserMessages: [BP_Tunnel_C_22] 4200.0
[2023.01.27-03.07.08:887][975]LogBlueprintUserMessages: [BP_Tunnel_C_23] 4300.0
[2023.01.27-03.07.09:471][ 45]LogBlueprintUserMessages: [BP_Tunnel_C_24] 4400.0
[2023.01.27-03.07.10:038][113]LogBlueprintUserMessages: [BP_Tunnel_C_25] 4500.0
[2023.01.27-03.07.10:596][180]LogBlueprintUserMessages: [BP_Tunnel_C_26] 4600.0
[2023.01.27-03.07.11:138][245]LogBlueprintUserMessages: [BP_Tunnel_C_27] 4700.0
[2023.01.27-03.07.12:738][437]LogBlueprintUserMessages: [BP_Tunnel_C_30] 4800.0
[2023.01.27-03.07.14:299][621]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.07.14:299][621]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-03.07.17:658][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.07.17:658][ 19]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.07.17:659][ 19]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.07.17:659][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.07.17:662][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
