Log file open, 01/27/23 14:51:45
[2023.01.27-23.13.24:745][190]LogEditorTransaction: Undo Move Node
[2023.01.27-23.13.31:537][718]BlueprintLog: New page: Compile BP_Player
[2023.01.27-23.13.31:691][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-23.13.33:769][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.27-23.13.33:775][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-23.13.33:854][869]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.27-23.13.33:855][869]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerC887B6CC43CF677DA853539217CCC912.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.27-23.13.33:863][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.33 sec)
[2023.01.27-23.13.33:873][869]AssetCheck: New page: Asset Save: BP_Player
[2023.01.27-23.13.33:873][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-23.13.34:678][932]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.13.34:678][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.13.35:487][985]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-23.13.35:496][985]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-23.13.35:496][985]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.13.35:496][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.13.36:477][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-23.13.36:484][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-23.13.36:484][ 72]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 11:13:36 AM)
[2023.01.27-23.13.36:484][ 72]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-23.13.36:486][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001859s)
[2023.01.27-23.13.36:486][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001889s)
[2023.01.27-23.13.36:486][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.13.36:486][ 72]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-23.13.36:486][ 72]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.01.27-23.13.36:521][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.27-23.13.36:535][ 72]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.27-23.13.36:535][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-23.13.36:535][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-23.13.36:535][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-23.13.36:535][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-23.13.36:535][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-23.13.36:535][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-23.13.36:535][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-23.13.36:535][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-23.13.36:536][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-23.13.36:536][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-23.13.36:536][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-23.13.36:538][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-23.13.36:567][ 72]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-23.13.36:568][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-23.13.36:568][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-23.13.36:568][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-23.13.36:568][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.27-23.13.36:568][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.27-23.13.36:570][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.27-23.13.36:570][ 72]LogInit: FAudioDevice initialized.
[2023.01.27-23.13.36:570][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.27-23.13.36:570][ 72]LogAudio: Display: Audio Device (ID: 59) registered with world 'TutorialMap'.
[2023.01.27-23.13.36:573][ 72]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-23.13.36:574][ 72]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-17.13.36
[2023.01.27-23.13.36:574][ 72]LogWorld: Bringing up level for play took: 0.000488
[2023.01.27-23.13.36:576][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_131
[2023.01.27-23.13.36:583][ 72]PIE: Server logged in
[2023.01.27-23.13.36:584][ 72]PIE: Play in editor total start time 0.1 seconds.
[2023.01.27-23.13.45:503][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-23.13.45:503][136]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-23.13.45:503][136]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.13.45:503][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.13.45:507][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-23.13.45:512][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.13.45:541][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-23.13.45:541][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.27-23.13.45:543][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.27-23.13.45:547][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-23.13.45:549][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-23.13.45:592][137]LogPlayLevel: Display: Destroying online subsystem :Context_131
[2023.01.27-23.16.31:151][988]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.27-23.16.31:151][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.16.39:509][644]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.27-23.16.41:991][860]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.27-23.16.42:001][860]LogWorld: UWorld::CleanupWorld for World_73, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.16.42:001][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.16.43:020][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-23.16.43:027][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-23.16.43:027][962]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 11:16:43 AM)
[2023.01.27-23.16.43:061][962]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-23.16.43:063][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001910s)
[2023.01.27-23.16.43:063][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001945s)
[2023.01.27-23.16.43:063][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.16.43:064][962]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-23.16.43:064][962]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.01.27-23.16.43:098][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-23.16.43:102][962]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.27-23.16.43:102][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-23.16.43:102][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-23.16.43:102][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-23.16.43:102][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-23.16.43:102][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-23.16.43:102][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-23.16.43:102][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-23.16.43:102][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-23.16.43:103][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-23.16.43:103][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-23.16.43:103][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-23.16.43:106][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-23.16.43:135][962]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-23.16.43:136][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-23.16.43:136][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-23.16.43:136][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-23.16.43:136][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.27-23.16.43:136][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.27-23.16.43:138][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.27-23.16.43:138][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.27-23.16.43:138][962]LogInit: FAudioDevice initialized.
[2023.01.27-23.16.43:138][962]LogAudio: Display: Audio Device (ID: 60) registered with world 'TutorialMap'.
[2023.01.27-23.16.43:141][962]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-23.16.43:142][962]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-17.16.43
[2023.01.27-23.16.43:142][962]LogWorld: Bringing up level for play took: 0.000461
[2023.01.27-23.16.43:144][962]LogOnline: OSS: Created online subsystem instance for: :Context_133
[2023.01.27-23.16.43:151][962]PIE: Server logged in
[2023.01.27-23.16.43:152][962]PIE: Play in editor total start time 0.125 seconds.
[2023.01.27-23.16.49:662][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-23.16.49:662][738]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-23.16.49:662][738]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.16.49:662][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.16.49:666][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-23.16.49:671][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.16.49:701][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-23.16.49:702][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.27-23.16.49:703][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.27-23.16.49:707][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-23.16.49:710][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-23.16.49:755][739]LogPlayLevel: Display: Destroying online subsystem :Context_133
[2023.01.27-23.16.51:632][954]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-23.16.51:633][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.18.52:829][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-23.18.52:833][871]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.046
[2023.01.27-23.18.52:833][871]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.27-23.18.52:833][871]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.27-23.18.52:855][871]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto8
[2023.01.27-23.18.52:855][871]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto881CB0FDB47849317C5D195A17CC166D6.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto8.uasset'
[2023.01.27-23.18.52:856][871]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.27-23.19.29:627][262]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.27-23.19.29:627][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.19.42:898][321]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-23.19.42:899][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.19.52:811][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.27-23.19.52:815][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-23.19.52:919][ 39]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-23.19.52:920][ 39]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel46F818404B497E56D76434A6624FDA4A.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-23.19.52:943][ 39]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.27-23.19.52:944][ 39]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerED461E1A492208BAC6CB5A92F1FF2227.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.27-23.19.52:952][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.46 sec)
[2023.01.27-23.19.52:961][ 39]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-23.19.52:961][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-23.19.52:961][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-23.20.25:892][ 43]BlueprintLog: New page: Compile BP_Projectile
[2023.01.27-23.20.26:095][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-23.20.36:854][ 28]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-23.20.36:963][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.27-23.20.47:728][965]BlueprintLog: New page: Compile BP_Player
[2023.01.27-23.20.47:903][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-23.20.49:796][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.27-23.20.49:802][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-23.20.49:872][125]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.27-23.20.49:873][125]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player00448B8145A14EE7D3FDD188684F4DF6.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.27-23.20.49:892][125]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.01.27-23.20.49:893][125]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Projectile61C24B3C4365D6441328E9AD1ED70D24.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.01.27-23.20.49:901][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 3.56 sec)
[2023.01.27-23.20.49:911][125]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-23.20.49:911][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-23.20.49:911][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.27-23.20.52:402][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-23.20.52:408][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
