Log file open, 01/25/23 18:03:45
[2023.01.26-00.18.00:181][353]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.26-00.18.00:181][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.18.00:181][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.18.00:181][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.18.00:181][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.18.00:181][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.18.00:181][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.18.00:181][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.18.00:181][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.18.00:181][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.18.00:181][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.18.00:181][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.18.00:184][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.18.00:211][353]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.18.00:212][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.18.00:212][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.18.00:212][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.18.00:212][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.26-00.18.00:212][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.26-00.18.00:214][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.26-00.18.00:214][353]LogInit: FAudioDevice initialized.
[2023.01.26-00.18.00:214][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.26-00.18.00:214][353]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.26-00.18.00:217][353]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.18.00:218][353]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.18.00
[2023.01.26-00.18.00:218][353]LogWorld: Bringing up level for play took: 0.000443
[2023.01.26-00.18.00:220][353]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.26-00.18.00:224][353]PIE: Server logged in
[2023.01.26-00.18.00:225][353]PIE: Play in editor total start time 0.111 seconds.
[2023.01.26-00.18.06:832][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.18.06:832][139]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.18.06:832][139]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.18.06:832][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.18.06:835][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.18.06:841][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.18.06:870][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.18.06:871][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.26-00.18.06:872][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.26-00.18.06:877][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.18.06:879][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-00.18.06:907][140]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.26-00.18.08:566][327]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.18.08:566][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.18.54:908][268]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.18.54:976][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.26-00.18.55:621][335]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.18.55:651][335]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.18.55:651][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.18.56:580][428]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.18.56:586][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.18.56:587][428]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:18:56 PM)
[2023.01.26-00.18.56:612][428]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.18.56:614][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001887s)
[2023.01.26-00.18.56:614][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001945s)
[2023.01.26-00.18.56:614][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.18.56:614][428]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.18.56:614][428]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.01.26-00.18.56:647][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.18.56:658][428]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.26-00.18.56:658][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.18.56:658][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.18.56:658][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.18.56:658][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.18.56:658][428]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.18.56:658][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.18.56:658][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.18.56:658][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.18.56:659][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.18.56:659][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.18.56:659][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.18.56:661][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.18.56:688][428]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.18.56:689][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.18.56:689][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.18.56:689][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.18.56:689][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.26-00.18.56:689][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.26-00.18.56:691][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.26-00.18.56:691][428]LogInit: FAudioDevice initialized.
[2023.01.26-00.18.56:691][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.26-00.18.56:691][428]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.26-00.18.56:695][428]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.18.56:695][428]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.18.56
[2023.01.26-00.18.56:695][428]LogWorld: Bringing up level for play took: 0.000439
[2023.01.26-00.18.56:697][428]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.26-00.18.56:702][428]PIE: Server logged in
[2023.01.26-00.18.56:702][428]PIE: Play in editor total start time 0.117 seconds.
[2023.01.26-00.19.06:642][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.19.06:642][614]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.19.06:642][614]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.19.06:642][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.19.06:645][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.19.06:650][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.19.06:681][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.19.06:681][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.26-00.19.06:683][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.26-00.19.06:687][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.19.06:689][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.19.06:717][615]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.26-00.19.08:406][806]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.19.08:407][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.19.28:722][522]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.19.28:791][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-00.19.29:490][568]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.19.29:531][568]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.19.29:531][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.19.30:283][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.19.30:290][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.19.30:290][642]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:19:30 PM)
[2023.01.26-00.19.30:321][642]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.19.30:323][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001895s)
[2023.01.26-00.19.30:323][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001951s)
[2023.01.26-00.19.30:323][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.19.30:324][642]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.19.30:324][642]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.01.26-00.19.30:356][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.26-00.19.30:362][642]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.26-00.19.30:362][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.19.30:362][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.19.30:362][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.19.30:362][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.19.30:362][642]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.19.30:362][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.19.30:362][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.19.30:362][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.19.30:362][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.19.30:362][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.19.30:362][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.19.30:365][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.19.30:392][642]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.19.30:392][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.19.30:392][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.19.30:392][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.19.30:393][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.26-00.19.30:393][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.26-00.19.30:395][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.26-00.19.30:395][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.26-00.19.30:395][642]LogInit: FAudioDevice initialized.
[2023.01.26-00.19.30:395][642]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.26-00.19.30:398][642]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.19.30:399][642]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.19.30
[2023.01.26-00.19.30:399][642]LogWorld: Bringing up level for play took: 0.000441
[2023.01.26-00.19.30:401][642]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.26-00.19.30:405][642]PIE: Server logged in
[2023.01.26-00.19.30:406][642]PIE: Play in editor total start time 0.116 seconds.
[2023.01.26-00.20.01:031][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.20.01:031][311]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.20.01:032][311]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.20.01:032][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.20.01:035][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.20.01:040][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.20.01:071][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.20.01:071][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.26-00.20.01:073][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.26-00.20.01:077][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.20.01:080][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.26-00.20.01:110][312]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.26-00.20.02:952][525]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.20.02:952][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.20.08:577][911]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.20.08:661][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.26-00.20.09:263][971]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.20.09:291][971]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.20.09:291][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.20.10:040][ 43]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.20.10:046][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.20.10:046][ 43]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:20:10 PM)
[2023.01.26-00.20.10:081][ 43]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.20.10:083][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001952s)
[2023.01.26-00.20.10:083][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002013s)
[2023.01.26-00.20.10:083][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.20.10:083][ 43]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.20.10:084][ 43]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.01.26-00.20.10:117][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.20.10:122][ 43]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.26-00.20.10:122][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.20.10:122][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.20.10:122][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.20.10:122][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.20.10:122][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.20.10:122][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.20.10:122][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.20.10:122][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.20.10:123][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
